INDEX,ADDRESS,ADMINISTRATOR,CITY,FACILITY_TYPE,NAME,PHONE,ST,ZIP,OWNER,lat,long,long,lat
1133,868 S Washington St,Andrew Buzzard,Morristown,Long Term Care,Morristown Manor,(765)763-6012,IN,46161,,38.64724015,-90.30840171586841,-90.30840171586841,38.64724015
1964,"6200 E Highway 62, Suite 675",Iryna Buhai,Jeffersonville,Personal Care Service Agency,Allegiant Care Plus Llc,(812)746-5885,IN,47130,,38.748196050000004,-90.07234653570183,-90.07234653570183,38.748196050000004
3120,"1400 Main Street, Suite 157",Jermecka Pottinger,Clarksville,Personal Care Service Agency,Heart 2 Heart Home & Companion Care Llc,(502)269-2518,IN,47129,,35.9296748,-89.87824011029555,-89.87824011029555,35.9296748
7,"425 Broadway Street, Suite 201",Gretchen Roof,Paducah,Alcohol And Drug Prevention,Four Rivers Behavioral Health Regional Prevention,(270) 442-7121,KY,42001,"Western Ky Regional Mh/Mr Board, Inc.",37.08662136,-88.59843547,-88.59843547,37.08662136
77,2201 New Holt Road,Karen Ferrara,Paducah,Assisted Living Communities,Charter Senior Living Of Paducah,(270) 908-2201,KY,42001,N/A,37.05975732,-88.69559515,-88.69559515,37.05975732
78,2201 New Holt Road,Karen Ferrara,Paducah,Assisted Living Communities,Charter Senior Living Of Paducah,(270) 908-2201,KY,42001,N/A,37.05975732,-88.69559515,-88.69559515,37.05975732
109,4960 Village Square Drive,Jennifer Gish,Paducah,Assisted Living Communities,Gaither Suites At West Park,(270) 442-3999,KY,42001,N/A,37.07063462,-88.69434744,-88.69434744,37.07063462
177,2121 New Holt Rd,Mary Ingram,Paducah,Assisted Living Communities,Rivercrest Place,(270) 554-6911,KY,42001,N/A,37.05753007,-88.69604123,-88.69604123,37.05753007
178,300 Beech St,Candy Denley,Kuttawa,Assisted Living Communities,River'S Bend Retirement Community,(270) 388-2868,KY,42055,N/A,37.06362034,-88.13139439,-88.13139439,37.06362034
187,971 Birch St,Jennifer Brown,Benton,Assisted Living Communities,Stilley House Assiste Dliving,(270) 527-1700,KY,42025,N/A,36.85938417,-88.34717321,-88.34717321,36.85938417
188,971 Birch Street,,Benton,Assisted Living Communities,Stilley House Assited Living,(270) 527-1700,KY,42025,N/A,36.85938417,-88.34717321,-88.34717321,36.85938417
200,1517 West Broadway St,Deann Metcalf,Mayfield,Assisted Living Communities,The Bungalows At Mayfield,(270) 251-0233,KY,42066,N/A,36.73800877,-88.67093697,-88.67093697,36.73800877
214,2265 Olivet Church Rd,Samantha Mcmanus,Avondale,Assisted Living Communities,The Lakes Of Paducah ,(270) 448-7777,KY,42001,N/A,37.05960173,-88.70590786,-88.70590786,37.05960173
222,1300 Elmdale Rd,,Paducah,Assisted Living Communities,The Neighborhood At Paducah,(270) 534-9173,KY,42003,N/A,37.04553973,-88.64602668,-88.64602668,37.04553973
223,1700 Elmdale Rd,Deann Metcalf,Paducah,Assisted Living Communities,The Neighborhood At Paducah,(270) 534-9173,KY,42003,N/A,37.04145095,-88.6466296,-88.6466296,37.04145095
276,131 Hospital Drive,Shane Whittington,Salem,Critical Access Hospital,"Livingston Hospital And Healthcare Services, Inc",(270) 988-2299,KY,42078,"Livingston Hospital & Healthcare Services, Inc.",37.26311667,-88.22923482,-88.22923482,37.26311667
278,615 Old Symsonia Road,David Fuqua,Benton,Critical Access Hospital,Marshall County Hospital,(270) 527-4800,KY,42025,Marshall Co. Public Hosp. Dist. Corp.,36.86556988,-88.36491048,-88.36491048,36.86556988
333,520 West Gum Street,Shawn Bright,Marion,Hospital,Crittenden Community Hospital,270-965-5281,KY,42064,Crittenden Community Hospital Llc,37.32949153,-88.09105267,-88.09105267,37.32949153
350,1099 Medical Center Circle,Dave Anderson,Mayfield,Hospital,Jackson Purchase Medical Center,270-251-4585,KY,42066,"Pinelake Regional Hospital, Llc",36.75972697,-88.65093831,-88.65093831,36.75972697
387,131 Hospital Drive,Elizabeth Snodgrass,Salem,Hospital,Livingston Hospital & Healthcare Services. Inc.,270-988-2299,KY,42078,"Livingston Hospital And Healthcare Services, Inc.",37.26311667,-88.22923482,-88.22923482,37.26311667
392,"615 Old Symsonia Road,  Po Box 630",David Fuqua,Benton,Hospital,Marshall County Hospital,270-527-4800,KY,42025,Marshall Co. Public Hospital District Corp,36.86556988,-88.36491048,-88.36491048,36.86556988
395,2501 Kentucky Avenue,Kenny Boyd,Paducah,Hospital,Baptist Health Paducah,270-575-2100,KY,42003,Baptist Healthcare Systems Inc,37.0734879,-88.6276939,-88.6276939,37.0734879
396,1530 Lone Oak Rd,Michael Yungmann,Paducah,Hospital,Mercy Health Lourdes Hospital,270-444-2444,KY,42003,"Mercy Health-Lourdes Hospital, Llc",37.05341575,-88.64711335,-88.64711335,37.05341575
522,252 W. 5Th St.,Ginger Atkins,La Center,​Long Term Care,Life Care Center Of Lacenter,2706655681,KY,42056,"La Center Operations, Llc",37.07802387,-88.97628854,-88.97628854,37.07802387
555,47 Margo Avenue,Amber Tumbow,Bardwell,​Long Term Care,Countryside Center For Rehabilitation And Nursing,2706285424,KY,42023,"Countryside Center For Rehabilitation And Nursing, Llc",36.88064397,-89.00723923,-89.00723923,36.88064397
568,201 Watson Street,Melissa Knight,Marion,​Long Term Care,Crittenden County Health And Rehabilitation Center,2709652218,KY,42064,"Orion Marion, Llc",37.32539239,-88.08441264,-88.08441264,37.32539239
601,1004 Holiday Lane,Lindsay Frazier,Fulton,​Long Term Care,"Fulton Nursing And Rehabilitation, Llc",2704721971,KY,42041,"Fulton Nursing And Rehabilitation, Llc",36.51825739,-88.89325166,-88.89325166,36.51825739
605,402 W. Farthing Street,Tina Ingrum,Mayfield,​Long Term Care,Green Acres Healthcare,2702476477,KY,42066,"Farthing Mayfield, Ky Opco, Llc",36.72973015,-88.64112304,-88.64112304,36.72973015
606,401 Indiana Ave,Sarah Stewart,Mayfield,​Long Term Care,Mayfield Health And Rehabilitation,2702470200,KY,42066,"Mayfield Ky Opco, Llc",36.74534043,-88.6317114,-88.6317114,36.74534043
607,500 Beck Lane,Hughes Ash,Mayfield,​Long Term Care,Mills Nursing & Rehabilitation,2702477890,KY,42066,"Beck Mayfield Ky Opco, Llc",36.73673024,-88.6709644,-88.6709644,36.73673024
634,106 Padgett Drive,Trella Wilson,Clinton,​Long Term Care,Clinton Place,2706535558,KY,42031,"Birchwood Nursing And Rehabilitation, Llc",36.66606141,-89.00267223,-89.00267223,36.66606141
635,366 S. Washington St.,Jennifer Connell,Clinton,​Long Term Care,Clinton-Hickman County Nursing Facility,2706532461,KY,42031,"Clinton Hickman County Hospital, Inc.",36.66129932,-88.99378844,-88.99378844,36.66129932
718,509 North Hayden Ave.,Jennifer Myers,Salem,​Long Term Care,Salem Springlake Health And Rehabilitation Center,2709884572,KY,42078,"Orion Salem, Llc",37.26697458,-88.2431733,-88.2431733,37.26697458
721,300 Beech St.,Lynn Renee Steinwachs,Kuttawa,​Long Term Care,River'S Bend Retirement Community,2703882868,KY,42055,"Rbrc, Inc.",37.06362034,-88.13139439,-88.13139439,37.06362034
731,2607 Main Street Hwy 641 South,Randall Mcclellan,Benton,​Long Term Care,Lake Way Nursing And Rehabilitation Center,2705273296,KY,42025,"Thames Healthcare Group, Llc",36.83427286,-88.3505051,-88.3505051,36.83427286
732,10456 Us Highway 62,Melissa Mcconnell,Calvert City,​Long Term Care,Oakview Nursing And Rehabilitation Center,2708986288,KY,42029,"Lp Calvert City, Llc",37.00672055,-88.45425484,-88.45425484,37.00672055
735,544 Lone Oak Road,Gregory Lindsey,Paducah,​Long Term Care,Parkview Nursing And Rehabilitation Center,2704436543,KY,42003,"Consolidated Resources Health Care Fund I, L.P.",37.0615982,-88.6389207,-88.6389207,37.0615982
736,100 Marshall Court,Jennifer Lindsey,Paducah,​Long Term Care,Providence Pointe Healthcare,2704426884,KY,42001,"Providence Point Healthcare, Inc.",37.03970579,-88.72268263,-88.72268263,37.03970579
737,867 Mcguire Ave.,Teresa Belt,Paducah,​Long Term Care,River Haven Nursing And Rehabilitation Center,2704426168,KY,42001,"Paducah Operating Company, Llc",37.08227344,-88.63979282,-88.63979282,37.08227344
738,4747 Alben Barkley Drive,Nichole Sells,Paducah,​Long Term Care,Stonecreek Health And Rehabilitation,2704449661,KY,42001,"Paducah Center For  Health And Rehabilitation,  Llc",37.05655123,-88.65833319,-88.65833319,37.05655123
833,2005 Broadway,Jodi Oliver,Paducah,Adult Day Health,Active Day Of Paducah,2704427604,KY,42001,"Acsr, Inc.",37.07754243,-88.62094555,-88.62094555,37.07754243
857,1908 North 14Th Street,Andrew Belt,Paducah,Adult Day Health,Easter Seals Adult Day Care,2704422001,KY,42001,"Easter Seals West Kentucky, Inc.",37.0838675,-88.6144351,-88.6144351,37.0838675
954,221 Main Street,,Fulton,Ambulatory Surgical Center,"Southern Vascular & Pain Surgery Center, Llc",4097180517,KY,42041,,36.50326455,-88.87495267,-88.87495267,36.50326455
963,100 Medical Center Drive,,Paducah,Ambulatory Surgical Center,"Paducah Ophthalmology Asc, Llc",2704421024,KY,42003,,37.05544462,-88.64345947,-88.64345947,37.05544462
967,2831 Lone Oak Road,,Paducah,Ambulatory Surgical Center,Ambulatory Surgery Center,2705548373,KY,42003,,37.04009134,-88.66072777,-88.66072777,37.04009134
970,"225 Medical Center Drive, Suite 105",,Paducah,Ambulatory Surgical Center,"Lourdes Ambulatory Surgery Center, Llc",2704414500,KY,42003,,37.05352628,-88.64353531,-88.64353531,37.05352628
987,"1130 Lone Oak Road, Suite B",,Paducah,Ambulatory Surgical Center,"Innovative Eye Surgery Center, Pllc",2705389860,KY,42003,,37.05538173,-88.6435634,-88.6435634,37.05538173
994,221 Main Street,,Fulton,Ambulatory Surgical Center,"Southern Vascular & Pain Surgery Center, Llc",4097180517,KY,40204,,36.50326455,-88.87495267,-88.87495267,36.50326455
995,"127 Alben Barkley Drive, Suite A",,Paducah,Ambulatory Surgical Center,Paducah Dermatology Surgery Center Pllc,2704448477,KY,42001,,37.06401899,-88.63969739,-88.63969739,37.06401899
1074,5050B Village Square Drive,Jake Allen,Paducah,Behavioral Health Services Org.,"Emerald Therapy Center, Llc",2705345128,KY,42001,"Emerald Therapy Center, Llc",37.07061625,-88.69693572,-88.69693572,37.07061625
1184,"425 Broadway, Suite 201",Terry Hudspeth,Paducah,Community Mental Health Centers,Four Rivers Behavioral Health,2704427121,KY,42001,"Western Ky Mental Health Mental Retardation Board,",37.08662136,-88.59843547,-88.59843547,37.08662136
1252,2551 James Sanders Blvd,Beth Wolfe,Paducah,End Stage Renal Disease Facilities,Fresenius Kidney Care Willow Grove,2707442045,KY,42001,"Nna Management Company Of Kentucky, Inc",37.0756882,-88.6835721,-88.6835721,37.0756882
1298,95 Lakeshore Drive,Krista Swatzell,Kuttawa,End Stage Renal Disease Facilities,Rcg Kuttawa,2703880078,KY,42055,"Nna Of Paducah, Llc",37.052767,-88.1380935,-88.1380935,37.052767
1301,"1532 Lone Oak Road, Suite G 15",Rose Stringer,Paducah,End Stage Renal Disease Facilities,Rcg Paducah,2704430217,KY,42003,"Nna Of Paducah, Llc",37.05340285,-88.64713563,-88.64713563,37.05340285
1302,1061 Husbands Road,Heather Yates,Paducah,End Stage Renal Disease Facilities,Rcg Paducah South,2704425020,KY,42003,"Nna Of Paducah, Llc",37.07185402,-88.59925104,-88.59925104,37.07185402
1361,615 Old Symsonia Rd,David Fuqua,Benton,Freestanding Or Mobile Technology,"Marshall County Mri, Llc",2705274800,KY,42025,"Marshall County Mri, Llc",36.86556988,-88.36491048,-88.36491048,36.86556988
1674,"225 Medical Center Drive, Suite 203",,Paducah,Home Health Agency,"Mercy Health - Home Care, Paducah",2704153600,KY,42003,,37.05352628,-88.64353531,-88.64353531,37.05352628
1683,309 Main Street,,Fulton,Home Health Agency,Lifeline Home Health Care Of Fulton,2704722294,KY,42041,,36.5032609,-88.87428827,-88.87428827,36.5032609
1702,"315 West 5Th Street, Suite 600",,Benton,Home Health Agency,"Lhcg Xxiii, Llc Dba Marshall County Hospital Home Health",2705278084,KY,42025,,36.86682435,-88.35965317,-88.35965317,36.86682435
1711,335 Charles Drive,,Mayfield,Home Health Agency,Lifeline Of Jackson Purchase Home Health,2707535656,KY,42066,,36.71845161,-88.62967488,-88.62967488,36.71845161
1733,"225 Medical Center Drive, Suite 203",,Paducah,Hospice,"Mercy Health - Hospice, Paducah",2704153636,KY,42003,,37.05352628,-88.64353531,-88.64353531,37.05352628
1774,421 South Ninth Street,Gretchen Roof,Paducah,Mrdd Group Homes,Riverwood Group Home,2704436404,KY,42001,Four Rivers Behavioral Health,37.08086096,-88.60225492,-88.60225492,37.08086096
1787,252 W. 5Th Street,,La Center           ,Nursing Home,Life Care Center Of La Center,2706655681,KY,42056,,37.07802387,-88.97628854,-88.97628854,37.07802387
1807,201 Watson Street,,Marion,Nursing Home,Crittenden County Health & Rehabilitation Center,2709652218,KY,42064,,37.32539239,-88.08441264,-88.08441264,37.32539239
1817,1004 Holiday Lane,,Fulton              ,Nursing Home,"Fulton Nursing And Rehabilitation, Llc",2704721971,KY,42041,,36.51825739,-88.89325166,-88.89325166,36.51825739
1818,402 W. Farthing Street,,Mayfield,Nursing Home,Green Acres Healthcare,2702476477,KY,42066,,36.72973015,-88.64112304,-88.64112304,36.72973015
1828,366 South Washington Street,,Clinton             ,Nursing Home,Clinton-Hickman County Nursing Facility,2706532461,KY,42031,,36.66129932,-88.99378844,-88.99378844,36.66129932
1829,106 Padgett Drive,,Clinton             ,Nursing Home,Clinton Place,2706535558,KY,42031,,36.66606141,-89.00267223,-89.00267223,36.66606141
1858,509 North Hayden Ave.,,Salem,Nursing Home,Salem Springlake Health & Rehabilitation Center,2709884572,KY,42078,,37.26697458,-88.2431733,-88.2431733,37.26697458
1859,509 North Hayden Avenue,,Salem,Nursing Home,Salem Springlake Health & Rehabilitation Center,2709884572,KY,42078,,37.26697458,-88.2431733,-88.2431733,37.26697458
1863,867 Mcguire Avenue,,Paducah             ,Nursing Home,River Haven Nursing And Rehabilitation Center,2704426168,KY,42001,,37.08227344,-88.63979282,-88.63979282,37.08227344
1864,4747 Alben Barkley Drive,,Paducah             ,Nursing Home,Stonecreek Health And Rehabilitation,2704449661,KY,42001,,37.05655123,-88.65833319,-88.65833319,37.05655123
1865,544 Lone Oak Road,,Paducah,Nursing Home,Parkview Nursing & Rehabilitation Center,2704436543,KY,42003,,37.0615982,-88.6389207,-88.6389207,37.0615982
1866,100 Marshall Court,,Paducah,Nursing Home,Providence Pointe Healthcare,2704426884,KY,42001,,37.03970579,-88.72268263,-88.72268263,37.03970579
1871,10456 Us Highway 62,,Calvert City,Nursing Home,Oakview Nursing & Rehabilitation Center,2708986288,KY,42029,,37.00672055,-88.45425484,-88.45425484,37.00672055
1932,500 Beck Lane,,Mayfield,Nursing Home,Mills Nursing & Rehabilitation,2702477890,KY,42066,,36.73673024,-88.6709644,-88.6709644,36.73673024
1960,2607 Main Street,,Benton,Nursing Home,Lake Way Nursing And Rehabilitation Center,2705273296,KY,42025,,36.83427286,-88.3505051,-88.3505051,36.83427286
2006,47 Margo Avenue,,Bardwell            ,Nursing Home,Countryside Center For Rehabilitation And Nursing,2706285424,KY,42023,,36.88064397,-89.00723923,-89.00723923,36.88064397
2012,300 Beech St.,,Kuttawa             ,Nursing Home,River'S Bend Retirement Community,2703882868,KY,42055,,37.06362034,-88.13139439,-88.13139439,37.06362034
2013,300 Beech Street,,Kuttawa,Nursing Home,River'S Bend Retirement Community,2703882868,KY,42055,,37.06362034,-88.13139439,-88.13139439,37.06362034
2081,801 North 29Th Street,Danny Carroll,Paducah,Prescribed Ped. Extended Care,The Lily Pad At Easter Seals West Kentucky,2704449687,KY,42001,Easter Seals West Kentucky,37.07874146,-88.6367884,-88.6367884,37.07874146
2088,3565 Lone Oak Road,Laura Griffith,Paducah,Private Duty Nursing,Brightmore Home Care Of Kentucky Llc Dba United En,2707093145,KY,42001,Brightmore Home Care Of Kentucky Llc,37.02900673,-88.67077556,-88.67077556,37.02900673
2094,"2660 Olivet Church Road, Suite 2",Matthew Dacus,Paducah,Private Duty Nursing,"Critical Nurse Staffing, Llc Dba Cnscares",8772599001,KY,42001,"Critical Nurse Staffing, Llc Dba Cnscares",37.06882813,-88.70141148,-88.70141148,37.06882813
2096,414 Martin Luther King Jr Drive,Amy Quertermous,Paducah,Private Duty Nursing,Loyal Service Agency Of Kentucky Llc,2707093133,KY,42001,"Loyal Service Agency Of Kentucky, Llc",37.09147998,-88.60150195,-88.60150195,37.09147998
2107,325 North 4Th Street ,Stacy Todd,Paducah,Private Duty Nursing,"Nuclear Care Partners, Llc ",8885255111,KY,42001,"Ncp Investor, Inc",37.08901033,-88.59958219,-88.59958219,37.08901033
2109,4655 Alben Barkley Drive ,Judy Terry,Paducah,Private Duty Nursing,Professional Case Management Of Kentucky,2704421366,KY,42001,"Professional Case Management Of Kentucky, Llc",37.05671665,-88.65779557,-88.65779557,37.05671665
