INDEX,ADDRESS,ADMINISTRATOR,CITY,FACILITY_TYPE,NAME,PHONE,ST,ZIP,OWNER,lat,long,long,lat
2117,473 Old Symsonia Road,Denise Lester,Benton,Psychiatric Residential Treatment Facilities,Purchase Youth Village,2702527400,KY,42025,"Swis Purchase, Llc",36.86561224,-88.36496267,-88.36496267,36.86561224
2137,473 Old Symsonia Road,Denise Lester,Benton,Residential Crisis Stabilization Unit,Purchase Youth Village,2702527400,KY,42025,"Swis Purchase, Llc",36.86561224,-88.36496267,-88.36496267,36.86561224
2166,1227 State Route 45 North,Kimberly Young,Mayfield,Personal Care Home,"Fern Terrace Of Mayfield, Llc",2702473259,KY,42066,"Simpson Family Holdings, Llc.",36.76983412,-88.64368642,-88.64368642,36.76983412
2206,716 Ollie Loop,Tamara Cantrell,Smithland,Personal Services Agencies,Alk Home Health Care Llc,2705562273,KY,42081,Alk Home Health Care Llc,37.07844398,-88.37830967,-88.37830967,37.07844398
2245,2520 New Holt Rd Suite E ,Amanda Triplett,Paducah,Personal Services Agencies,Black Pearl Home Care,2705577418,KY,42001,"Black Pearl Home Care, Llc",37.06710949,-88.69403507,-88.69403507,37.06710949
2252,3565 Lone Oak Road,Dan Pope,Paducah,Personal Services Agencies,"Brightmore Home Care Of Kentucky, Llc",2707093145,KY,42001,"Brightmore Home Care Of Kentucky, Llc",37.02900673,-88.67077556,-88.67077556,37.02900673
2310,2855 Jackson St Suite 3 ,Amanda Zachary,Paducah,Personal Services Agencies,Golden Years Homecare,2705643526,KY,42003,Amanda Zachary,37.06757814,-88.62929272,-88.62929272,37.06757814
2393,"3429 Lone Oak Road, Suite 5B",Stacy Flener,Paducah,Personal Services Agencies,Noble Senior Care,2705747509,KY,42001,"Noble Senior Care, Llc",37.03217313,-88.67005361,-88.67005361,37.03217313
2407,"60 Lakeview Drive, Suite 1",Jeff Walker,Paducah,Personal Services Agencies,"Pnr, Inc",2705547344,KY,42001,"Pnr, Inc.",37.04118428,-88.66198868,-88.66198868,37.04118428
2463,2745 West Park Dr. ,Carley Moss,Paducah,Personal Services Agencies,Village Caregiving,2709758786,KY,42001,"Village Caregiving, Llc",37.07201515,-88.69813664,-88.69813664,37.07201515
2482,328 East Broadway Street,Jenny Rushing,Mayfield,Personal Services Agencies,"West Kentucky Allied Services, Inc",2702474046,KY,42066,"West Kentucky Allied Services, Inc.",36.74157184,-88.63288033,-88.63288033,36.74157184
2513,2005 Broadway Street,,Paducah,Physician Office Laboratories,"Advanced Internal Medicine, Pllc",(270) 366-7650,KY,42001,,37.07754243,-88.62094555,-88.62094555,37.07754243
2576,2401 New Holt Rd,,Paducah,Physician Office Laboratories,Aribbe A Martin Md Psc,(270) 441-4506,KY,42001,,37.06448098,-88.69471522,-88.69471522,37.06448098
2635,4620 Village Square Drive,,Paducah,Physician Office Laboratories,Baptist Health Medical Group,(270) 442-8575,KY,42001,,37.06985732,-88.68440176,-88.68440176,37.06985732
2661,2605 Kentucky Avenue Suite 301,,Paducah,Physician Office Laboratories,Baptist Health Medical Group Ob/Gyn,(270) 443-1220,KY,42003,,37.07453236,-88.62494381,-88.62494381,37.07453236
2664,2605 Kentucky Avenue Suite 304,,Paducah,Physician Office Laboratories,Baptist Health Medical Group Ob/Gyn,(270) 575-4555,KY,42001,,37.07453236,-88.62494381,-88.62494381,37.07453236
2666,2605 Kentucky Avenue Suite 103,,Paducah,Physician Office Laboratories,Baptist Health Medical Group Ob/Gyn Paducah,(270) 444-9199,KY,42003,,37.07453236,-88.62494381,-88.62494381,37.07453236
2669,2605 Kentucky Avenue Suite 301,,Paducah,Physician Office Laboratories,Baptist Health Medical Group Obgyn,(270) 575-4555,KY,42003,,37.07453236,-88.62494381,-88.62494381,37.07453236
2671,2670 New Holt Road #200,,Paducah,Physician Office Laboratories,Baptist Health Medical Group Pediatrics,(270) 575-2875,KY,42001,,37.07051981,-88.69122799,-88.69122799,37.07051981
2672,2605 Kentucky Ave Suite 304,,Paducah,Physician Office Laboratories,Baptist Health Medical Group Podiatry ,(270) 415-4820,KY,42003,,37.07453236,-88.62494381,-88.62494381,37.07453236
2674,543 Powell Lane,,Benton,Physician Office Laboratories,Baptist Health Medical Group Primary Care,(270) 415-7070,KY,42025,,36.86425898,-88.35834535,-88.35834535,36.86425898
2675,318 S 7Th Street,,Mayfield,Physician Office Laboratories,Baptist Health Medical Group Primary Care,(270) 356-4115,KY,42066,,36.73936857,-88.63572646,-88.63572646,36.73936857
2689,2670 New Holt Road Suite B,,Paducah,Physician Office Laboratories,Baptist Health Strawberry Hills Medical Center,(270) 415-7699,KY,42003,,37.07051981,-88.69122799,-88.69122799,37.07051981
2703,1130 Lone Oak Road,,Paducah,Physician Office Laboratories,"Barbara Bowers, Md, Pllc",(270) 415-0245,KY,42003,,37.05538173,-88.6435634,-88.6435634,37.05538173
2707,3002 Us Hwy 641 North,,Benton,Physician Office Laboratories,Barrett Chiropratic Center Inc,(270) 527-7033,KY,42025,,36.92911999,-88.33859265,-88.33859265,36.92911999
2726,"2605 Kentucky Ave, Ste 202",,Paducah,Physician Office Laboratories,Bhmg Bluegrass Gastroenterology,(502) 442-7085,KY,42003,,37.07453236,-88.62494381,-88.62494381,37.07453236
2728,4754 Us Highway 62,,Calvert City,Physician Office Laboratories,Bhmg Calvert City Family Practice,(270) 415-7699,KY,42029,,37.00413071,-88.35184012,-88.35184012,37.00413071
2752,2605 Kentucky Avenue Suite 501,David Schell,Paducah,Physician Office Laboratories,Bhmg Pediatrics,(270) 443-7534,KY,42003,,37.07453236,-88.62494381,-88.62494381,37.07453236
2757,548 Lone Oak Rd,,Paducah,Physician Office Laboratories,Bhmg Primary Care Lone Oak,(270) 415-4645,KY,42003,,37.06180328,-88.63885542,-88.63885542,37.06180328
2765,"2601 Kentucky Avenues, Suite 103",Robert Haugh,Paducah,Physician Office Laboratories,Bhmg Urgent Care Paducah,(270) 415-4860,KY,42003,,37.07457819,-88.62489117,-88.62489117,37.07457819
2785,2425 Newholt Rd,,Paducah,Physician Office Laboratories,Bluegrass Medical Associates,(270) 441-4850,KY,42001,,37.064931,-88.69462365,-88.69462365,37.064931
2790,242 Berger Road,,Paducah,Physician Office Laboratories,"Bluegrass Pediatrics, Pllc",(270) 366-0960,KY,42003,,37.05984418,-88.6384496,-88.6384496,37.05984418
2796,"2605 Kentucky Ave, Medical Park3, Suite 401",Christopher Green,Paducah,Physician Office Laboratories,Bmhg Urology Paducah,(270) 442-3539,KY,42003,,37.07453236,-88.62494381,-88.62494381,37.07453236
2922,110 Lone Oak Rd Ste 124,,Paducah,Physician Office Laboratories,Commonwealth Pain Associates Pllc,(812) 476-7111,KY,42001,,37.070228,-88.6379534,-88.6379534,37.070228
2960,"2605 Kentucky Avenue, Suite 103",,Paducah,Physician Office Laboratories,Contemporary Ob/Gyn Of Western Ky,(270) 444-9199,KY,42003,,37.07453236,-88.62494381,-88.62494381,37.07453236
3012,110 Medical Center Dr,Jeffrey Case,Paducah,Physician Office Laboratories,Dermatology & Skin Surgery Clinic,(270) 443-2471,KY,42003,,37.05534965,-88.64337699,-88.64337699,37.05534965
3031,2603 Kentucky Ave Suite 303,,Paducah,Physician Office Laboratories,Dr Buter & Associates Pllc,(502) 443-2900,KY,42003,,37.07455589,-88.62491636,-88.62491636,37.07455589
3032,134 Phillips Drive,,Wickliffe,Physician Office Laboratories,Dr Butler And Associates,(270) 335-3335,KY,42087,,36.96478207,-89.08143225,-89.08143225,36.96478207
3055,"619 Old Symsonia Road, Suite B",,Benton,Physician Office Laboratories,"Egner Chiropractic And Rehabilitation Center, Pllc",(270) 527-3050,KY,42025,,36.86557271,-88.36491401,-88.36491401,36.86557271
3107,518 West Gum Street,,Marion,Physician Office Laboratories,Family Practice Clinic,(270) 965-1058,KY,42064,,37.32948752,-88.09101777,-88.09101777,37.32948752
3122,4755 Village Square Drive,,Paducah,Physician Office Laboratories,Fast Pace Kentucky Pllc,(931) 253-1110,KY,42001,,37.07047169,-88.68866285,-88.68866285,37.07047169
3131,1251 Paris Road,,Mayfield,Physician Office Laboratories,"Fast Pace Kentucky, Pllc",(931) 253-1110,KY,42066,,36.72424669,-88.62821419,-88.62821419,36.72424669
3149,401 Main Street,,Benton,Physician Office Laboratories,"Fast Pace Kentucky, Pllc",(931) 253-1110,KY,42025,,36.86579954,-88.35039938,-88.35039938,36.86579954
3177,814 Main Street,,Benton,Physician Office Laboratories,Forte Family Practice,(270) 564-5988,KY,42025,,36.8605733,-88.35090208,-88.35090208,36.8605733
3181,3131 Parisa Drive,,Paducah,Physician Office Laboratories,Four Rivers Internal Medicine Pllc,(270) 444-8000,KY,42003,,37.06426597,-88.63549751,-88.63549751,37.06426597
3227,1860 J H O'Bryan Ave,,Grand Rivers,Physician Office Laboratories,Grand Lakes Clinic,(270) 362-8246,KY,42045,,37.00151488,-88.23413364,-88.23413364,37.00151488
3265,2341 New Holt Road,,Paducah,Physician Office Laboratories,"Healthworks Medical, Llc",(270) 408-9355,KY,42001,,37.06335367,-88.69494208,-88.69494208,37.06335367
3314,2331 New Holt Road,,Paducah,Physician Office Laboratories,J Kyle Turnbo Md Psc Dba,(270) 441-4777,KY,42001,,37.06316572,-88.69497822,-88.69497822,37.06316572
3319,1111 Medical Center Circle,,Mayfield,Physician Office Laboratories,Jackson Purchase Ent & Aesthetic Surgery,(270) 251-4080,KY,42066,,36.75955234,-88.65068276,-88.65068276,36.75955234
3320,111 Medical Center Circle,,Mayfield,Physician Office Laboratories,Jackson Purchase Pediatrics Mayfield,(270) 251-4117,KY,42066,,36.7587925,-88.6513012,-88.6513012,36.7587925
3321,"1029 Medical Center Circle, Suite 202",,Mayfield,Physician Office Laboratories,Jackson Purchase Primary Care - Convenient Care,(270) 251-4115,KY,42066,,36.75940112,-88.65229194,-88.65229194,36.75940112
3322,417 S 6Th St,,Mayfield,Physician Office Laboratories,Jackson Purchase Primary Care - Hussain Clinic,(270) 251-4117,KY,42066,,36.73825583,-88.63466524,-88.63466524,36.73825583
3323,1111 Medical Center Circle,,Mayfield,Physician Office Laboratories,Jackson Purchase Primary Care Mayfield Clinic,(270) 251-4543,KY,42066,,36.75955234,-88.65068276,-88.65068276,36.75955234
3324,1111 Medical Center Circle,,Mayfield,Physician Office Laboratories,Jackson Purchase Primary Care Mayfield Clinic,(270) 251-4055,KY,42066,,36.75955234,-88.65068276,-88.65068276,36.75955234
3325,1029 Medical Center Circle,,Mayfield,Physician Office Laboratories,Jackson Purchase Urology,(270) 251-4115,KY,42066,,36.75940112,-88.65229194,-88.65229194,36.75940112
3333,2413 New Holt Road,,Paducah,Physician Office Laboratories,Jeffrey L Riney Md & Associates Pllc,(270) 558-0770,KY,42001,,37.06470572,-88.69466914,-88.69466914,37.06470572
3432,91 Cedar Street,,Kuttawa,Physician Office Laboratories,"Kuttawa Clinic, Pllc",(270) 388-7380,KY,42055,,37.0637684,-88.13480262,-88.13480262,37.0637684
3434,2407 New Holt Road,,Paducah,Physician Office Laboratories,"Kyle D Parish, Md, Psc",(270) 443-0010,KY,42001,,37.06459308,-88.69469188,-88.69469188,37.06459308
3483,727 E Main St,,Salem,Physician Office Laboratories,Livingston Care Clinic,(270) 988-3839,KY,42078,,37.26467713,-88.22775817,-88.22775817,37.26467713
3484,909 South Main Street,,Marion,Physician Office Laboratories,Livingston Hospital Family Clinic,(270) 704-4131,KY,42064,,37.31938293,-88.0834672,-88.0834672,37.31938293
3485,1903 Broadway Street,,Paducah,Physician Office Laboratories,Livwell Community Health Services,(270) 444-8183,KY,42001,,37.0780035,-88.61979903,-88.61979903,37.0780035
3504,83 Wellness Way Lane,,Benton,Physician Office Laboratories,Lourdes - Benton Laboratory Services,(270) 444-2955,KY,42025,,36.92658473,-88.34638287,-88.34638287,36.92658473
3522,617 Old Symsonia Road,,Benton,Physician Office Laboratories,Marshall County Surgical & Medical Group,(270) 527-2411,KY,42025,,36.8655713,-88.36491225,-88.36491225,36.8655713
3559,285 Medical Center Drive,William Skinner,Paducah,Physician Office Laboratories,Mercy Health - Paducah Cancer Center,(270) 441-4343,KY,42003,,37.05224623,-88.64546821,-88.64546821,37.05224623
3561,1532 Lone Oak Rd Suite 415,,Paducah,Physician Office Laboratories,Mercy Health Lourdes Heart And Vascular,(270) 442-0103,KY,42003,,37.05340285,-88.64713563,-88.64713563,37.05340285
3564,1532 Lone Oak Road Suite 245,,Paducah,Physician Office Laboratories,Mercy Health Physicians Kentucky Llc,(270) 538-5700,KY,42003,,37.05340285,-88.64713563,-88.64713563,37.05340285
3565,"225 Medical Center Drive, Suite 201",,Paducah,Physician Office Laboratories,Mercy Health Physicians Kentucky Llc Dba,(270) 538-7170,KY,42003,,37.05352628,-88.64353531,-88.64353531,37.05352628
3566,"1532 Lone Oak Rd, Suite 405",,Paducah,Physician Office Laboratories,Mercy Health Physicians Kentucky/ Mercy Vascular,(270) 441-4300,KY,42003,,37.05340285,-88.64713563,-88.64713563,37.05340285
3567,"225 Medical Center Drive, Suite 201",,Paducah,Physician Office Laboratories,Mercy Internal Medicine,(270) 444-4250,KY,42003,,37.05352628,-88.64353531,-88.64353531,37.05352628
3569,1532 Lone Oak Road - Suite 150,,Paducah,Physician Office Laboratories,Mercy Neurology And Sleep,(270) 538-6700,KY,42003,,37.05340285,-88.64713563,-88.64713563,37.05340285
3570,1532 Lone Oak Road - Suite 143,,Paducah,Physician Office Laboratories,Mercy Neurosurgery,(270) 538-6600,KY,42003,,37.05340285,-88.64713563,-88.64713563,37.05340285
3571,225 Medical Center Drive Suite 201A,,Paducah,Physician Office Laboratories,Mercy Pediatrics,(270) 442-6161,KY,42003,,37.05352628,-88.64353531,-88.64353531,37.05352628
3572,"1532 Lone Oak Rd, Ste310",,Paducah,Physician Office Laboratories,Mercy Urology,(270) 538-6200,KY,42003,,37.05340285,-88.64713563,-88.64713563,37.05340285
3627,88 Cedar Street,,Kuttawa,Physician Office Laboratories,New Life Treatment Center Llp,(270) 709-6529,KY,42055,,37.06293644,-88.13595957,-88.13595957,37.06293644
3628,350 Court Street,,Wickliffe,Physician Office Laboratories,New Life Treatment Center Llp,(270) 335-3412,KY,42087,,36.96488742,-89.08961425,-89.08961425,36.96488742
3746,5120 Village Square Drive Suite 103,,Paducah,Physician Office Laboratories,"O'Bryan Family Medicine, Pllc",(270) 442-0240,KY,42001,,37.07009679,-88.69914279,-88.69914279,37.07009679
3827,3101 Parisa Drive,William Tidwell,Paducah,Physician Office Laboratories,Paducah Dermatology,(270) 444-8477,KY,42003,,37.06518621,-88.63487725,-88.63487725,37.06518621
3828,127 Alben Barkley Suite B,,Paducah,Physician Office Laboratories,"Paducah Dermatology, Pllc",(270) 444-8477,KY,42001,,37.06401899,-88.63969739,-88.63969739,37.06401899
3829,4630 Village Square Drive,,Paducah,Physician Office Laboratories,Paducah Retinal Center,(270) 443-4393,KY,42001,,37.06988494,-88.6846288,-88.6846288,37.06988494
3830,2311 Kentucky Avenue,,Paducah,Physician Office Laboratories,Paducah Womens Clinic,(270) 443-8425,KY,42003,,37.07518387,-88.62366157,-88.62366157,37.07518387
3833,2831 Lone Oak Road,,Paducah,Physician Office Laboratories,Pain Management Centers Of America,(502) 554-8373,KY,42003,,37.04009134,-88.66072777,-88.66072777,37.04009134
3834,67 Lakeview Dr,,Paducah,Physician Office Laboratories,Pain Management Centers Of America Paducah,(270) 554-8373,KY,42001,,37.04116395,-88.66176886,-88.66176886,37.04116395
3945,2769 West Park Dr,,Paducah,Physician Office Laboratories,Restorative Family Medicine,(270) 215-7474,KY,42001,,37.07254992,-88.69760603,-88.69760603,37.07254992
3948,100 Kiana Ct Ste B,,Paducah,Physician Office Laboratories,Rheumatology Specialists Of Paducah,(270) 408-6100,KY,42001,,37.05329672,-88.67219518,-88.67219518,37.05329672
4009,205 E Adair St,,Smithland,Physician Office Laboratories,Smithland Medical Clinic,(270) 928-2146,KY,42081,,37.14223651,-88.40236184,-88.40236184,37.14223651
4037,220 Berger Road,,Paducah,Physician Office Laboratories,Spero Health,(859) 209-2290,KY,42003,,37.05993064,-88.63873286,-88.63873286,37.05993064
4135,"4570 Pecan Drive, Suite C",,Paducah,Physician Office Laboratories,Stillwater Health,(270) 908-3839,KY,42001,,37.06974895,-88.6834473,-88.6834473,37.06974895
4136,"1019 Paducah Road, Suite B",,Mayfield,Physician Office Laboratories,"Stone Family Practice, Pllc",(270) 804-7408,KY,42066,,36.75620595,-88.64046452,-88.64046452,36.75620595
4187,2850 Lone Oak Road #4,,Paducah,Physician Office Laboratories,Total Life Care Pllc,(270) 554-3904,KY,42003,,37.0398521,-88.66073549,-88.66073549,37.0398521
4192,"141 Hospital Dr, Suite 102",,Salem,Physician Office Laboratories,Tri Rivers Healthcare Pllc,(270) 988-3298,KY,42078,,37.26311063,-88.22913828,-88.22913828,37.26311063
4193,308 South Main Street,,Marion,Physician Office Laboratories,Tri Rivers Healthcare Pllc,(270) 965-4377,KY,42064,,37.3305026,-88.08160075,-88.08160075,37.3305026
4348,318 South 7Th Street,Jeffrey Carrico,Mayfield,Physician Office Laboratories,Western Kentucky Family Healthcare,(270) 251-3223,KY,42066,,36.73936857,-88.63572646,-88.63572646,36.73936857
